
	  1. szín  A =   10.00  T =   45.00  V =   70.00
	D65 :
	elméleti  X =   41.0010  Y =   49.0000  Z =    7.0665
	realizált X =   41.0010  Y =   49.0000  Z =    7.0665

	D55 :
	elméleti  X =   43.5553  Y =   49.1170  Z =    6.2246
	realizált X =   42.9499  Y =   49.5314  Z =    6.4970

	D75 :
	elméleti  X =   40.9624  Y =   48.4171  Z =    8.0765
	realizált X =   40.5974  Y =   48.6046  Z =    8.3765

	CIE A :
	elméleti  X =   54.5140  Y =   50.5844  Z =    2.6381
	realizált X =   51.9030  Y =   51.4812  Z =    2.7405

	1. fényforrás  CIE Lab error =     0.000
	2. fényforrás  CIE Lab error =     2.987
	3. fényforrás  CIE Lab error =     1.832
	4. fényforrás  CIE Lab error =     9.100
lambda   reflectivity
	360	  0.48415
	361	  0.48335
	362	  0.48244
	363	  0.48141
	364	  0.48023
	365	  0.47891
	366	  0.47739
	367	  0.47567
	368	  0.47371
	369	  0.47150
	370	  0.46902
	371	  0.46662
	372	  0.46396
	373	  0.46091
	374	  0.45736
	375	  0.45319
	376	  0.44819
	377	  0.44244
	378	  0.43620
	379	  0.42102
	380	  0.40469
	381	  0.38835
	382	  0.37202
	383	  0.35569
	384	  0.33935
	385	  0.32302
	386	  0.30668
	387	  0.29035
	388	  0.27402
	389	  0.25768
	390	  0.24135
	391	  0.22501
	392	  0.20868
	393	  0.20813
	394	  0.20780
	395	  0.20740
	396	  0.20690
	397	  0.20631
	398	  0.20563
	399	  0.20490
	400	  0.20413
	401	  0.20349
	402	  0.20281
	403	  0.20204
	404	  0.20111
	405	  0.19996
	406	  0.19853
	407	  0.19683
	408	  0.19486
	409	  0.19263
	410	  0.19016
	411	  0.18759
	412	  0.18477
	413	  0.18162
	414	  0.17808
	415	  0.17410
	416	  0.16967
	417	  0.16480
	418	  0.15943
	419	  0.15349
	420	  0.14691
	421	  0.14030
	422	  0.13327
	423	  0.12608
	424	  0.11895
	425	  0.11213
	426	  0.10573
	427	  0.09973
	428	  0.09416
	429	  0.08904
	430	  0.08438
	431	  0.07646
	432	  0.06879
	433	  0.06138
	434	  0.05425
	435	  0.04742
	436	  0.04092
	437	  0.03477
	438	  0.02896
	439	  0.02350
	440	  0.01838
	441	  0.01500
	442	  0.01500
	443	  0.01500
	444	  0.01500
	445	  0.01500
	446	  0.01500
	447	  0.01500
	448	  0.01500
	449	  0.01500
	450	  0.01500
	451	  0.01500
	452	  0.01500
	453	  0.01500
	454	  0.01500
	455	  0.01500
	456	  0.01500
	457	  0.01500
	458	  0.01500
	459	  0.01500
	460	  0.01500
	461	  0.01500
	462	  0.01500
	463	  0.01500
	464	  0.01911
	465	  0.02403
	466	  0.02960
	467	  0.03570
	468	  0.04214
	469	  0.04874
	470	  0.05530
	471	  0.06120
	472	  0.06704
	473	  0.07282
	474	  0.07857
	475	  0.08428
	476	  0.08994
	477	  0.09551
	478	  0.10097
	479	  0.10631
	480	  0.11153
	481	  0.11726
	482	  0.12277
	483	  0.12803
	484	  0.13303
	485	  0.13775
	486	  0.14218
	487	  0.14633
	488	  0.15023
	489	  0.15389
	490	  0.15732
	491	  0.16019
	492	  0.16289
	493	  0.16544
	494	  0.16783
	495	  0.17008
	496	  0.17219
	497	  0.17418
	498	  0.17604
	499	  0.17779
	500	  0.17943
	501	  0.18102
	502	  0.18250
	503	  0.18392
	504	  0.18529
	505	  0.18663
	506	  0.18797
	507	  0.18931
	508	  0.19062
	509	  0.19190
	510	  0.19315
	511	  0.19438
	512	  0.19558
	513	  0.19673
	514	  0.19782
	515	  0.19885
	516	  0.19981
	517	  0.20070
	518	  0.20153
	519	  0.20229
	520	  0.20298
	521	  0.20765
	522	  0.22443
	523	  0.24142
	524	  0.25862
	525	  0.27602
	526	  0.29362
	527	  0.31141
	528	  0.32936
	529	  0.34746
	530	  0.36571
	531	  0.38408
	532	  0.40255
	533	  0.42110
	534	  0.43971
	535	  0.45835
	536	  0.47702
	537	  0.49568
	538	  0.51431
	539	  0.53289
	540	  0.55141
	541	  0.56983
	542	  0.58815
	543	  0.60635
	544	  0.62440
	545	  0.64230
	546	  0.66002
	547	  0.67757
	548	  0.69493
	549	  0.71210
	550	  0.72906
	551	  0.74581
	552	  0.76235
	553	  0.77868
	554	  0.79256
	555	  0.79265
	556	  0.79273
	557	  0.79280
	558	  0.79286
	559	  0.79293
	560	  0.79298
	561	  0.79304
	562	  0.79309
	563	  0.79314
	564	  0.79318
	565	  0.79322
	566	  0.79326
	567	  0.79329
	568	  0.79332
	569	  0.79335
	570	  0.79338
	571	  0.78148
	572	  0.76866
	573	  0.75544
	574	  0.74186
	575	  0.72798
	576	  0.71384
	577	  0.69950
	578	  0.68504
	579	  0.67056
	580	  0.65615
	581	  0.64082
	582	  0.62582
	583	  0.61116
	584	  0.59687
	585	  0.58294
	586	  0.56943
	587	  0.55635
	588	  0.54360
	589	  0.53112
	590	  0.51884
	591	  0.50686
	592	  0.49489
	593	  0.48312
	594	  0.47170
	595	  0.46083
	596	  0.45060
	597	  0.44097
	598	  0.43184
	599	  0.42313
	600	  0.41475
	601	  0.40681
	602	  0.39926
	603	  0.39218
	604	  0.38567
	605	  0.37980
	606	  0.37465
	607	  0.37014
	608	  0.36615
	609	  0.36259
	610	  0.35936
	611	  0.35660
	612	  0.35416
	613	  0.35207
	614	  0.35036
	615	  0.34907
	616	  0.34819
	617	  0.34770
	618	  0.34762
	619	  0.34797
	620	  0.34876
	621	  0.35041
	622	  0.35246
	623	  0.35484
	624	  0.35748
	625	  0.36031
	626	  0.36329
	627	  0.36642
	628	  0.36963
	629	  0.37291
	630	  0.37619
	631	  0.37881
	632	  0.38143
	633	  0.38408
	634	  0.38677
	635	  0.38952
	636	  0.39231
	637	  0.39515
	638	  0.39802
	639	  0.40093
